,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,O*NET-SOC Code,round O*NET-SOC Code
n001016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
